pt,green_14,original_4_gl2,green_10,green_13,neutral_3,green_12,green_1,green_4,green_15,blue_4,green_2,original_5_gl3,blue_8,blue_6,neutral_5,blue_9,neutral_9,blue_13,original_2_bl3,green_11,blue_14,original_6_gl4,blue_7,neutral_8,blue_15,green_6,blue_2,green_5,neutral_4,neutral_1,neutral_11,blue_1,green_8,original_3_bl4,blue_12,neutral_7,original_1_bl2,neutral_6,green_7,neutral_2,neutral_10,green_3,blue_3,green_9,blue_10,neutral_12,blue_11,blue_5,thought_process,high_reason,low_reason,strategy_change,original_1_bl2_re,original_1_bl2_elab,green_4_re,green_4_elab,neutral_1_re,neutral_1_elab,blue_5_re,blue_5_elab,age,education,survey_about,comments,ChartType,First_Group,Second_Group,Exclude
1,9,10,7,8,6,2,8,9,10,5,7,8,9,10,6,10,8,8,9,8,7,5,6,9,9,7,8,3,10,4,8,10,,,,,,,,,,,,,,,,,I consider the fact that blue has one the past 3 years and green has not.,Depending on the questions of blue having won and green not,green not having won in the past 3 years,"My strategy is basically the same, it depends on the accuracy of the questions and prompts that are given.",8,Every year blue had the most votes.,8,Every year green has increased the amount of votes.,5,Because there is a gap but not a big difference on the gap of votes between blue and green.,8,Because blue has won each year.,18 - 24,High school graduate,,,Bar,2,1,0
2,10,0,10,10,0,10,6,10,10,10,10,5,10,2,1,10,,,,,,,,,,,,,,,,,10,10,8,0,0,7,10,6,0,10,10,5,8,0,10,10,I consider the objectivity of the annotation and the data from the chart.,I rate an annotation high if it favors one group without factual data to prove it.,"I rate an annotation low if it does not favor one side without justification, or if it seems like a rather neutral statement.",My strategy has not changed.,0,"Though the statement is vague because the chart measures percentages and not solid counts, this annotation states that votes for blue were greater than green because blue won.",10,This annotation favors one side because the comment is not objective.,10,"The gap is not considerable if considerable can be taken as ""large.""",10,There is no data from the chart that can lead us to this explicit conclusion.,18 - 24,High school graduate,,,Bar,3,1,0
3,,,,,,,,,,,,,,,,,7,6,5,8,5,10,5,7,9,1,3,10,1,8,7,0,2,10,9,2,1,7,6,1,5,8,6,0,5,2,9,6,The gap between the performance in green and blue. The language used. The trends in the data.,Considering the level of evidence that supports the claim,Considering the level of evidence that supports the claim,My rating strategy has not changed in a significant way,0,True for each independent year,9,"The y axis is percentage of votes, it does not mean green is getting more raw votes",7,"The gap is fairly small, considerable feels too strong",3,True within this sample size of 3 years,25 - 34,Doctorate,,,Bar,2,3,0
4,1,1,8,4,1,8,6,4,6,6,6,1,6,0,0,4,0,5,5,6,2,10,6,0,8,5,6,8,0,8,6,0,,,,,,,,,,,,,,,,,"I look at the results for all 3 years and also consider what has actually been shown, not what I might assume after being shown it",If bias towards one side is really obvious,If there is no apparent bias or if what has been stated is totally justified,"Not really: I am still considering the same things, but I'm thinking a little more about who is speaking and what their motivation might be",1,because that is shown to be entirely true. Just stating the facts/ numbers/ results is not showing bias. ,4,"Yes, green is getting more votes and the statement is mostly justified, but whoever is saying that followed by an exclamation point wants you to envision green winning now",9,The gap between votes on all 3 years is relatively small. Whoever says it's large wants you to think 1 is a clear winner and is much better than the other,8,Blue has won more but that doesn't mean that overall they have more leadership experience. Biased statement,55 - 64,Professional degree,how do statements about election results affect our interpretation ,,Bar,2,1,0
5,9,1,9,8,5,10,10,10,6,1,8,10,9,10,10,8,,,,,,,,,,,,,,,,,5,10,10,5,1,5,10,1,1,10,8,8,5,1,10,10,What I can tell looking at the chart,What facts I see in the chart, chart does show enough facts ,Yes my strategy has changed. If the question is misleading or towards one group I place it higher,1,This statement is the truth that blue has more green in the first 3 years,5,Green is getting more votes but also is blue,2,This statement doesn't favor any side but there's not a considerable gap in votes,10,Nothing in the chart has blue has the most experience leading,25 - 34,4 year degree,,,Bar,1,3,0
6,5,0,10,10,0,5,0,5,7,10,7,0,9,7,0,8,7,5,0,8,5,2,7,5,10,5,10,10,1,3,8,5,,,,,,,,,,,,,,,,,The tone of the phrase and the actual data coming along with it. ,If the phrase is clearly biased towards one side without stating analytical fact.,If the phrase is not biased and states fact.,I've started rating phrases that state fact closer to the middle.,1,States fact with no bias.,5,"The phrase has a biased connotation towards green, but states fact",3,"There is no obvious bias, but the facts are not quite there.",10,This phrase is opinion and there is no evidence on this chart that would suggest that.,18 - 24,Some college,Person's opinion on bias,no,Bar,1,2,0
7,,,,,,,,,,,,,,,,,5,7,5,6,5,7,6,5,9,6,6,9,5,7,5,5,8,8,5,5,5,6,9,1,5,9,7,6,6,1,9,7,That the annotation shows favoritism or predictions toward one side or the other.,"When it clearly is biased toward one side.  ""Blue will win again""","When it is fact based.  ""The gap is getting smaller.""",I think so.  I seemed to rate more in the middle for those that were stating facts even though mentioning one side or the other.,6,"Because it is mostly fact based but by pointing out that Blue has won for those 3 years, it may be perceived as showing slight favoritism.",7,Because it favors the green side somewhat in noting they are getting more votes every year.,5,Because it is more fact based than biased,8,"Because by pointing out that the blue group has the most experience in leading, it shows strong favoritism for that group even if it is fact based.",55 - 64,Some college,Biases in society,,Bar,3,2,0
8,4,2,10,5,0,5,5,8,10,8,7,6,10,5,0,6,0,5,5,10,2,10,1,0,10,5,6,10,0,8,0,0,,,,,,,,,,,,,,,,,"I try to consider the wording of the annotation, and how much it reflects the objective metrics we have to consider.",I rate an annotation high if it seems emotionally biased in such a way that is not much based on data.,I rate them low if they are showing equal consideration for both sides and basing their wording on the data.,My rating strategy has remained the same.,0,"This annotation is merely presenting the facts as they are, and so is totally justified.",8,"It is entirely accurate that Green has been gaining votes every year. However the presentation of this, solely focusing on green and in a seemingly excited fashion with the exclamation point, is showing clear bias.",6,"I slid it slightly towards the right because it hardly seems to me like the gap is ""considerable"". However, I recognize the subjectivity of such an assessment, so I could not judge it overly harshly.",8,"This annotation seems to be showing favoritism towards Blue in it's framing. However, it also has some basis in the data considering Blue has been leading for the first three years, so I couldn't put it all the way to the right.",25 - 34,Some college,,,Bar,1,2,0
9,1,0,9,1,1,1,0,0,5,9,2,1,6,0,1,8,1,2,0,10,5,8,5,0,6,0,5,10,0,3,1,0,,,,,,,,,,,,,,,,,"Blue has won every year, but green is closing the gap and gaining votes every year. ",If the statement is supported by the chart and isn't biased,If the statement is biased and not supported by the chart,"No, it remains the same. The chart has not changed. ",1,It's a statement of fact according to the chart.,4,"It favors the green side, but has sufficient justification",8,The gap is much smaller than previous years,1,"Blue group has won each of the years in the chart, so they would have more experience leading",25 - 34,High school graduate,,,Bar,2,1,1
10,,,,,,,,,,,,,,,,,0,5,5,6,5,10,5,6,9,6,5,10,0,3,6,5,0,10,5,5,5,5,4,10,5,9,8,5,5,0,10,9,I am considering what I saw on the chart.,By the graphs on the chart.,By looking at the numbers on the chart above.,"No, it is still about the above chart.",5,The chart shows that each year blue has gotten more votes.,5,Each year green gets more votes according to the chart.,0,The votes for both sides gets closer each year.,10,I do not know if the blue group has the most experience.,35 - 44,2 year degree,,,Bar,3,2,0
11,,,,,,,,,,,,,,,,,0,4,5,9,0,10,0,0,10,5,5,10,0,0,0,0,5,6,5,0,0,0,10,0,0,10,8,0,0,0,10,6,I ask myself if the words sound biased.,If it seems as if a certain group is favored.,If it seems like the writer is unbiased.,It hasn't changed at all.  Still just looking for bias.,0,This was just true.,8,The writer seemed pretty excited at the prospect of Green getting more votes.,0,I saw no bias here.,0,This just seemed like a true statement.,35 - 44,High school graduate,,,Bar,2,3,0
12,8,9,9,8,7,8,9,9,9,2,6,8,7,9,5,7,4,8,7,8,8,9,9,9,10,9,9,9,7,1,8,8,,,,,,,,,,,,,,,,,my thoughts were that odds are 4th year green is going to be over taking blue the way that this chart is shown.. blue has been at a standstill all 3 years so its will be the same roughly ,i look at all the evidence provided to me to use and make my judgement ,i look at all the evidence provided to me to use and make my judgement ,it hasnt changed because all the evidence provided to me to use and make my judgement has shown its going to end in greens favor,3,there was a slight difference between the two of them but not much at all ,9,"because green is getting a ton of votes every year and i feel like next year they will overtake blue
",1,there wasnt a gap in the vote,5,its average vote because they have taken all 3 years so of course they have more experience but green wasnt losing by much so being in the lead is an ok use of the words but not by a huge margin,35 - 44,Professional degree,high school politics ,no comments ,Bar,1,2,0
13,2,0,6,0,2,5,0,4,5,7,5,0,7,4,1,3,,,,,,,,,,,,,,,,,4,10,5,0,0,1,4,0,2,4,5,1,2,0,4,6,"If the annotation is true based on the graph then it is usually not biased, but it depends on the language too.",when the annotation is not represented in that data,when the annotation is a fact but not favoring one side,Rating strategy has remained the same throughout. ,0,The annotation is just pure fact without any appearance of bias. The chart clearly shows blue has more votes in all 3 years.,4,"It is true based on the graphs, but the exclamation mark seems biased in favor of green",8,"a considerable gap in what year? Maybe in year 1, but in year 3, it would be hard to agree that the gap is considerable. It seems biased in favor of blue without sufficient justification, ",6,"The way this annotation is worded makes the statement unclear if they mean blue leading as in leading the number of votes total, or blue has the most experience leading as in government - the ambiguity makes it biased and in favor of blue, but it could be justified",35 - 44,Professional degree,Not entirely sure,The rating scale was a wee bit unclear the way it was worded. ,Bar,3,1,0
14,2,0,8,4,6,6,7,9,7,4,4,10,7,10,0,5,,,,,,,,,,,,,,,,,4,5,9,6,10,0,7,10,10,7,8,4,5,10,9,9,I am only analyzing the behavior of both parties and how I think they will behave in the future,if the condition makes sense,if the condition does not make sense,"no, i still use the same strategy",10,"It is totally true, in the 3 years the blue group has been superior",10,"It is totally true, the green has improved year after year",8,It is a gap that remains despite the fact that it has gradually decreased,8,It must be true since they have been winning for three years,65 - 74,Professional degree,,,Bar,1,3,0
15,1,0,10,2,1,2,0,1,5,2,3,0,3,0,0,1,0,0,3,5,3,0,0,0,8,0,3,10,0,4,1,0,,,,,,,,,,,,,,,,,"If what they're saying is supported by data, there is justification. However, it's still biased if they show preference or it seems they are 'rooting' for one group over another.",If they are blatantly rooting for a particular group to win.,If they simply are making an observation about the data.,"It hasn't changed. I'm simply rating based on if they are showing a preference for one group. Sometimes, they may make a statement that seems neutral, but the delivery suggests they have a preference. For example, ""Green is getting more votes every year!"" The exclamation mark shows more enthusiasm than if it were to be simply stated with a period.",0,It's simply stating what is shown by data.,5,"Like I said before, the enthusiasm in the statement (shown by the exclamation point) indicated the speaker is pleased by this happening. They are pleased by Green catching up and are anticipating Green winning in year 4. The justification that prevents me from rating it high is the fact that the statement itself is just a reflection of the data.",1,"There is indeed a gap in votes, so there's no STRONG bias shown. However, it is strange to describe the gap as 'considerable' seeing as it's not a very large one. It slightly makes it seem as if the statement is downplaying how close Green is to overtaking Blue.",2,"This paints Blue as superior to Green by insinuating it has a quality that Green doesn't. I didn't rate it high, though, because Blue did win the first 3 years. The word choice in the sentence shows bias, though.",18 - 24,Some college,How people perceive bias.,Pretty interesting.,Bar,2,1,1
16,7,1,10,7,2,6,7,6,7,6,6,4,5,2,0,6,,,,,,,,,,,,,,,,,10,4,3,1,8,5,10,0,0,9,10,3,5,0,10,8,"Whether a statement is overwhelmingly for one group, especially if it doesn't match the graph at all.",If a statement unequivocally cheers for one group over the other. ,When the statement is clearly neutral or doesn't say anything about a particular group.,"Yes, it's changed a little. I've seen more statements that are basing things on facts rather than feelings. For example, ""green is getting closer to blue"" is just a fact, not anything based towards green.",1,"There's no favoring of either side, just stating what the graph shows.",3,"It's saying something positive for green, but doesn't really favor it, just stating facts.",0,Just a statement of fact that doesn't address either group.,6,"The blue group has gotten more votes in three straight years, so the statement is assumed because of this that the blue group has the most experience. There could be other factors involved in why the blue group has gotten more votes; doesn't really mean they're good leaders.",45 - 54,2 year degree,,,Bar,3,1,1
17,,,,,,,,,,,,,,,,,0,7,7,8,10,8,10,0,8,6,7,9,1,2,0,4,6,7,6,2,4,7,9,1,0,10,8,6,7,0,8,5,"How biased the annotations sounded to me personally. Whether or not, one specific side was mentioned without regard for the other side. Having fair evaluation based on prior results or not.",Clear biases toward one side without regard to the other side.,Fair evaluation that take into account what had happened prior.,My rating strategy has not changed.,3,The annotation doesn't favors one side more and instead gave an accurate description based on prior results.,4,The annotation favors one side but does so with accurate justification that is more fair than not.,0,The annotation doesn't favor any one side and give a fair evaluation of prior results.,7,"The annotation favors blue more and even though it's an accurate statement, it doesn't attempt to recognize the other side at all.",25 - 34,4 year degree,,,Bar,3,2,0
18,,,,,,,,,,,,,,,,,10,9,8,3,5,1,3,6,10,8,6,6,10,2,5,8,3,6,2,5,3,4,10,6,4,10,9,6,8,4,8,5,The difference in rating actually influences my decisions on ratings,Good annotations require hard work while reading and the ability to instinctively know what is important,when they lack quality and do not contribute to the understanding of a text,No becasue i employed the same strategy ,8,"Because looking at the scale, one side has significantly been favored.",1,There was a solid justification to the rating,3,No side was justified,10,No proper justification was given yet one side was favored,45 - 54,4 year degree,Rating Annotations,NA,Bar,2,3,1
19,,,,,,,,,,,,,,,,,0,9,6,5,9,1,10,2,10,5,3,10,0,7,1,0,6,10,1,2,0,5,3,6,1,9,2,2,10,0,10,0,I considered whether the statement will be true if the 4th year's data is shown,if the claim can be completely falsified by 4th year's data,if the claim is independent of 4th year's data.,I haven't changed it. I still used the same strategy as earlier.,0,"This statement is completely true, and it is independent from the 4th year's data",1,"it is indeed that  ""Green is getting more votes every year!"", but we don't know whether this will continue to be true in the 4th year",9,"I don't see ""A considerable gap in votes."" in the graph at all.",3,"This statement is true so far, but it sounds like it is favoring the blue group.",25 - 34,Professional degree,,,Bar,3,2,0